SID,model
SID-101917,Senograph DS ADS_43.10.1
SID-101963,Senograph DS ADS_43.10.1
SID-102042,Senograph DS ADS_43.10.1
SID-102225,Senograph DS ADS_43.10.1
SID-102422,Senograph DS ADS_43.10.1
SID-102423,Senograph DS ADS_43.10.1
SID-102433,Senograph DS ADS_43.10.1
SID-102651,Senograph DS ADS_43.10.1
SID-103306,Senographe Essential VERSION ADS_54.11
SID-103971,Senograph DS ADS_43.10.1
SID-104042,Senograph DS ADS_43.10.1
SID-104228,Senograph DS ADS_43.10.1
SID-104250,Senograph DS ADS_43.10.1
SID-104289,Senograph DS ADS_43.10.1
SID-104344,Senograph DS ADS_43.10.1
SID-104352,Senograph DS ADS_43.10.1
SID-104354,Senograph DS ADS_43.10.1
SID-104359,Senograph DS ADS_43.10.1
SID-104362,Senograph DS ADS_43.10.1
SID-104368,Senograph DS ADS_43.10.1
SID-104390,Senograph DS ADS_43.10.1
SID-104406,Senograph DS ADS_43.10.1
SID-104415,Senograph DS ADS_43.10.1
SID-104472,Senograph DS ADS_43.10.1
SID-104549,Senograph DS ADS_43.10.1
SID-104575,Senograph DS ADS_43.10.1
SID-104594,Senograph DS ADS_43.10.1
SID-104773,Senograph DS ADS_43.10.1
SID-104802,Senograph DS ADS_43.10.1
SID-104902,Senograph DS VERSION ADS_54.11
SID-104909,Senograph DS VERSION ADS_54.11
SID-104916,Senograph DS VERSION ADS_54.11
SID-104921,Senographe Essential VERSION ADS_54.11
SID-104938,Senograph DS VERSION ADS_54.11
SID-104953,Senograph DS VERSION ADS_54.11
SID-104966,Senograph DS VERSION ADS_54.11
SID-104968,Senograph DS VERSION ADS_54.11
SID-104971,Senograph DS VERSION ADS_54.11
SID-104979,Senographe Essential VERSION ADS_54.11
SID-104986,Senographe Essential VERSION ADS_54.11
SID-105006,Senograph DS VERSION ADS_54.11
SID-105009,Senographe Essential VERSION ADS_54.11
SID-105030,Senograph DS VERSION ADS_54.11
SID-105031,Senograph DS VERSION ADS_54.11
SID-105048,Senographe Essential VERSION ADS_54.11
SID-105053,Senographe Essential VERSION ADS_54.11
SID-105069,Senograph DS VERSION ADS_54.11
SID-105071,Senographe Essential VERSION ADS_54.11
SID-105073,Senographe Essential VERSION ADS_54.11
SID-105075,Senographe Essential VERSION ADS_54.11
SID-105077,Senograph DS VERSION ADS_54.11
SID-105080,Senographe Essential VERSION ADS_54.11
SID-105084,Senographe Essential VERSION ADS_54.11
SID-105088,Senographe Essential VERSION ADS_54.11
SID-105119,Senograph DS VERSION ADS_54.11
SID-105140,Senographe Essential VERSION ADS_54.11
SID-105143,Senographe Essential VERSION ADS_54.11
SID-105145,Senographe Essential VERSION ADS_54.11
SID-105148,Senographe Essential VERSION ADS_54.11
SID-105166,Senographe Essential VERSION ADS_54.11
SID-105175,Senographe Essential VERSION ADS_54.11
SID-105184,Senograph DS VERSION ADS_54.11
SID-105188,Senographe Essential VERSION ADS_54.11
SID-105207,Senographe Essential VERSION ADS_54.11
SID-105216,Senographe Essential VERSION ADS_54.11
SID-105221,Senograph DS VERSION ADS_54.11
SID-105251,Senographe Essential VERSION ADS_54.11
SID-105256,Senographe Essential VERSION ADS_54.11
SID-105259,Senograph DS VERSION ADS_54.11
SID-105269,Senograph DS VERSION ADS_54.11
SID-105271,Senograph DS VERSION ADS_54.11
SID-105276,Senographe Essential VERSION ADS_54.11
SID-105277,Senographe Essential VERSION ADS_54.11
SID-105289,Senograph DS VERSION ADS_54.11
SID-105297,Senographe Essential VERSION ADS_54.11
SID-105302,Senographe Essential VERSION ADS_54.11
SID-105307,Senograph DS VERSION ADS_54.11
SID-105329,Senographe Essential VERSION ADS_54.11
SID-105331,Senographe Essential VERSION ADS_54.11
SID-105337,Senographe Essential VERSION ADS_54.11
SID-105346,Senograph DS VERSION ADS_54.11
SID-105352,Senograph DS VERSION ADS_54.11
SID-105363,Senographe Essential VERSION ADS_54.11
SID-105366,Senograph DS VERSION ADS_54.11
SID-105367,Senographe Essential VERSION ADS_54.11
SID-105373,Senograph DS VERSION ADS_54.11
SID-105392,Senographe Essential VERSION ADS_54.11
SID-105401,Senograph DS VERSION ADS_54.11
SID-105409,Senograph DS VERSION ADS_54.11
SID-105411,Senographe Essential VERSION ADS_54.11
SID-105426,Senographe Essential VERSION ADS_54.11
SID-105443,Senographe Essential VERSION ADS_54.11
SID-105460,Senographe Essential VERSION ADS_54.11
SID-105476,Senographe Essential VERSION ADS_54.11
SID-105484,Senographe Essential VERSION ADS_54.11
SID-105487,Senographe Essential VERSION ADS_54.11
SID-105490,Senographe Essential VERSION ADS_54.11
SID-105492,Senograph DS VERSION ADS_54.11
SID-105496,Senographe Essential VERSION ADS_54.11
SID-105516,Senographe Essential VERSION ADS_54.11
SID-105527,Senograph DS VERSION ADS_54.11
SID-105528,Senographe Essential VERSION ADS_54.11
SID-105529,Senograph DS VERSION ADS_54.11
SID-105547,Senographe Essential VERSION ADS_54.11
SID-105560,Senograph DS VERSION ADS_54.11
SID-105563,Senographe Essential VERSION ADS_54.11
SID-105572,Senograph DS VERSION ADS_54.11
SID-105580,Senographe Essential VERSION ADS_54.11
SID-105584,Senographe Essential VERSION ADS_54.11
SID-105595,Senographe Essential VERSION ADS_54.11
SID-105598,Senographe Essential VERSION ADS_54.11
SID-105603,Senographe Essential VERSION ADS_54.11
SID-105606,Senographe Essential VERSION ADS_54.11
SID-105607,Senograph DS VERSION ADS_54.11
SID-105619,Senograph DS VERSION ADS_54.11
SID-105620,Senograph DS VERSION ADS_54.11
SID-105627,Senograph DS VERSION ADS_54.11
SID-105628,Senographe Essential VERSION ADS_54.11
SID-105630,Senographe Essential VERSION ADS_54.11
SID-105652,Senographe Essential VERSION ADS_54.11
SID-105662,Senographe Essential VERSION ADS_54.11
SID-105679,Senograph DS VERSION ADS_54.11
SID-105686,Senograph DS VERSION ADS_54.11
SID-105696,Senograph DS VERSION ADS_54.11
SID-105698,Senographe Essential VERSION ADS_54.11
SID-105699,Senographe Essential VERSION ADS_54.11
SID-105700,Senograph DS VERSION ADS_54.11
SID-105717,Senographe Essential VERSION ADS_54.11
SID-105718,Senograph DS VERSION ADS_54.11
SID-105720,Senographe Essential VERSION ADS_54.11
SID-105723,Senograph DS VERSION ADS_54.11
SID-105725,Senograph DS VERSION ADS_54.11
SID-105727,Senographe Essential VERSION ADS_54.11
SID-105741,Senograph DS VERSION ADS_54.11
SID-105743,Senographe Essential VERSION ADS_54.11
SID-105747,Senographe Essential VERSION ADS_54.11
SID-105748,Senograph DS VERSION ADS_54.11
SID-105752,Senographe Essential VERSION ADS_54.11
SID-105760,Senographe Essential VERSION ADS_54.11
SID-105770,Senograph DS VERSION ADS_54.11
SID-105773,Senographe Essential VERSION ADS_54.11
SID-105785,Senograph DS VERSION ADS_54.11
SID-105806,Senographe Essential VERSION ADS_54.11
SID-105808,Senographe Essential VERSION ADS_54.11
SID-105825,Senographe Essential VERSION ADS_54.11
SID-105836,Senograph DS VERSION ADS_54.11
SID-105843,Senographe Essential VERSION ADS_54.11
SID-105844,Senograph DS VERSION ADS_54.11
SID-105851,Senographe Essential VERSION ADS_54.11
SID-105857,Senograph DS VERSION ADS_54.11
SID-105861,Senographe Essential VERSION ADS_54.11
SID-105863,Senographe Essential VERSION ADS_54.11
SID-105872,Senographe Essential VERSION ADS_54.11
SID-105874,Senograph DS VERSION ADS_54.11
SID-105894,Senographe Essential VERSION ADS_54.11
SID-105897,Senographe Essential VERSION ADS_54.11
SID-106938,Senograph DS ADS_43.10.1
SID-106988,Senograph DS VERSION ADS_54.11
SID-107011,Senograph DS ADS_43.10.1
SID-107030,Senograph DS ADS_43.10.1
SID-107163,Senograph DS ADS_43.10.1
SID-107268,Senograph DS ADS_43.10.1
SID-107318,Senograph DS ADS_43.10.1
SID-107338,Senograph DS ADS_43.10.1
SID-107366,Senograph DS ADS_43.10.1
SID-107386,Senograph DS ADS_43.10.1
SID-107392,Senograph DS ADS_43.10.1
SID-107472,Senograph DS ADS_43.10.1
SID-107496,Senograph DS ADS_43.10.1
SID-107713,Senograph DS ADS_43.10.1
SID-107799,Senograph DS ADS_43.10.1
SID-107880,Senograph DS ADS_43.10.1
SID-108256,Senograph DS ADS_43.10.1
SID-108342,Senograph DS ADS_43.10.1
SID-108363,Senograph DS ADS_43.10.1
SID-108370,Senograph DS ADS_43.10.1
SID-108423,Senograph DS ADS_43.10.1
SID-108427,Senograph DS ADS_43.10.1
SID-108439,Senograph DS ADS_43.10.1
SID-108459,Senograph DS ADS_43.10.1
SID-108479,Senograph DS ADS_43.10.1
SID-108507,Senograph DS ADS_43.10.1
SID-108527,Senograph DS ADS_43.10.1
SID-108535,Senographe Essential VERSION ADS_54.11
SID-108547,Senograph DS VERSION ADS_54.11
SID-108557,Senograph DS VERSION ADS_54.11
SID-108559,Senographe Essential VERSION ADS_54.11
SID-108562,Senograph DS ADS_43.10.1
SID-108580,Senographe Essential VERSION ADS_54.11
SID-108582,Senographe Essential VERSION ADS_54.11
SID-108590,Senograph DS VERSION ADS_54.11
SID-108599,Senographe Essential VERSION ADS_54.11
SID-108601,Senograph DS ADS_43.10.1
SID-108614,Senograph DS VERSION ADS_54.11
SID-108620,Senograph DS VERSION ADS_54.11
SID-108622,Senograph DS VERSION ADS_54.11
SID-108630,Senograph DS VERSION ADS_54.11
SID-108639,Senographe Essential VERSION ADS_54.11
SID-108670,Senograph DS VERSION ADS_54.11
SID-108731,Senographe Essential VERSION ADS_54.11
SID-108747,Senograph DS ADS_43.10.1
SID-108748,Senograph DS VERSION ADS_54.11
SID-108765,Senographe Essential VERSION ADS_54.11
SID-108774,Senograph DS VERSION ADS_54.11
SID-108790,Senographe Essential VERSION ADS_54.11
SID-108791,Senograph DS VERSION ADS_54.11
SID-108792,Senographe Essential VERSION ADS_54.11
SID-108810,Senographe Essential VERSION ADS_54.11
SID-108816,Senographe Essential VERSION ADS_54.11
SID-108820,Senograph DS VERSION ADS_54.11
SID-108868,Senograph DS VERSION ADS_54.11
SID-108881,Senograph DS VERSION ADS_54.11
SID-108882,Senograph DS ADS_43.10.1
SID-108894,Senographe Essential VERSION ADS_54.11
SID-108914,Senograph DS VERSION ADS_54.11
SID-108949,Senographe Essential VERSION ADS_54.11
SID-108961,Senographe Essential VERSION ADS_54.11
SID-108964,Senograph DS VERSION ADS_54.11
SID-108967,Senographe Essential VERSION ADS_54.11
SID-108994,Senograph DS VERSION ADS_54.11
SID-108996,Senographe Essential VERSION ADS_54.11
SID-109018,Senograph DS VERSION ADS_54.11
SID-109037,Senograph DS ADS_43.10.1
SID-109050,Senograph DS VERSION ADS_54.11
SID-109066,Senographe Essential VERSION ADS_54.11
SID-109070,Senographe Essential VERSION ADS_54.11
SID-109131,Senograph DS VERSION ADS_54.11
SID-109144,Senographe Essential VERSION ADS_54.11
SID-109146,Senograph DS VERSION ADS_54.11
SID-109150,Senograph DS VERSION ADS_54.11
SID-109152,Senograph DS VERSION ADS_54.11
SID-109157,Senographe Essential VERSION ADS_54.11
SID-109161,Senographe Essential VERSION ADS_54.11
SID-109182,Senographe Essential VERSION ADS_54.11
SID-109183,Senographe Essential VERSION ADS_54.11
SID-109210,Senographe Essential VERSION ADS_54.11
SID-109215,Senographe Essential VERSION ADS_54.11
SID-109227,Senographe Essential VERSION ADS_54.11
SID-109244,Senograph DS VERSION ADS_54.11
SID-109250,Senograph DS ADS_43.10.1
SID-109256,Senographe Essential VERSION ADS_54.11
SID-109291,Senographe Essential VERSION ADS_54.11
SID-109323,Senograph DS VERSION ADS_54.11
SID-109343,Senographe Essential VERSION ADS_54.11
SID-109368,Senographe Essential VERSION ADS_54.11
SID-109376,Senographe Essential VERSION ADS_54.11
SID-109380,Senographe Essential VERSION ADS_54.11
SID-109382,Senographe Essential VERSION ADS_54.11
SID-109385,Senograph DS VERSION ADS_54.11
SID-109393,Senograph DS ADS_43.10.1
SID-109400,Senograph DS VERSION ADS_54.11
SID-109408,Senographe Essential VERSION ADS_54.11
SID-109414,Senographe Essential VERSION ADS_54.11
SID-109415,Senograph DS ADS_43.10.1
SID-109431,Senograph DS VERSION ADS_54.11
SID-109432,Senograph DS VERSION ADS_54.11
SID-109438,Senograph DS VERSION ADS_54.11
SID-109455,Senographe Essential VERSION ADS_54.11
SID-109459,Senograph DS VERSION ADS_54.11
SID-109467,Senograph DS VERSION ADS_54.11
SID-109471,Senograph DS VERSION ADS_54.11
SID-109481,Senographe Essential VERSION ADS_54.11
SID-109546,Senographe Essential VERSION ADS_54.11
SID-109554,Senographe Essential VERSION ADS_54.11
SID-109565,Senograph DS VERSION ADS_54.11
SID-109593,Senographe Essential VERSION ADS_54.11
SID-109613,Senograph DS VERSION ADS_54.11
SID-109615,Senographe Essential VERSION ADS_54.11
SID-109675,Senographe Essential VERSION ADS_54.11
SID-109676,Senograph DS VERSION ADS_54.11
SID-109682,Senographe Essential VERSION ADS_54.11
SID-109688,Senographe Essential VERSION ADS_54.11
SID-109709,Senograph DS VERSION ADS_54.11
SID-109755,Senograph DS ADS_43.10.1
SID-109778,Senographe Essential VERSION ADS_54.11
SID-109786,Senograph DS ADS_43.10.1
SID-109797,Senographe Essential VERSION ADS_54.11
SID-109813,Senograph DS VERSION ADS_54.11
SID-109823,Senographe Essential VERSION ADS_54.11
SID-109826,Senographe Essential VERSION ADS_54.11
SID-109833,Senographe Essential VERSION ADS_54.11
SID-109837,Senograph DS VERSION ADS_54.11
SID-109845,Senograph DS VERSION ADS_54.11
SID-109847,Senographe Essential VERSION ADS_54.11
SID-109849,Senograph DS VERSION ADS_54.11
SID-109851,Senograph DS VERSION ADS_54.11
SID-109870,Senographe Essential VERSION ADS_54.11
SID-109872,Senographe Essential VERSION ADS_54.11
SID-109886,Senograph DS ADS_43.10.1
SID-109888,Senographe Essential VERSION ADS_54.11
SID-109895,Senographe Essential VERSION ADS_54.11
SID-109900,Senographe Essential VERSION ADS_54.11
SID-109907,Senographe Essential VERSION ADS_54.11
SID-109910,Senographe Essential VERSION ADS_54.11
SID-109920,Senographe Essential VERSION ADS_54.11
SID-109946,Senographe Essential VERSION ADS_54.11
SID-109958,Senograph DS VERSION ADS_54.11
SID-109972,Senographe Essential VERSION ADS_54.11
SID-109974,Senographe Essential VERSION ADS_54.11
SID-109994,Senograph DS ADS_43.10.1
SID-110000,Senograph DS VERSION ADS_54.11
SID-110008,Senographe Essential VERSION ADS_54.11
SID-110011,Senographe Essential VERSION ADS_54.11
SID-110021,Senographe Essential VERSION ADS_54.11
SID-110042,Senograph DS VERSION ADS_54.11
SID-110043,Senographe Essential VERSION ADS_54.11
SID-110062,Senograph DS VERSION ADS_54.11
SID-110063,Senographe Essential VERSION ADS_54.11
SID-110066,Senographe Essential VERSION ADS_54.11
SID-110087,Senographe Essential VERSION ADS_54.11
SID-110088,Senograph DS VERSION ADS_54.11
SID-110100,Senograph DS VERSION ADS_54.11
SID-110126,Senographe Essential VERSION ADS_54.11
SID-110129,Senograph DS VERSION ADS_54.11
SID-110139,Senographe Essential VERSION ADS_54.11
SID-110146,Senographe Essential VERSION ADS_54.11
SID-110150,Senograph DS VERSION ADS_54.11
SID-110152,Senograph DS ADS_43.10.1
SID-110161,Senograph DS ADS_43.10.1
SID-110162,Senographe Essential VERSION ADS_54.11
SID-110200,Senograph DS VERSION ADS_54.11
SID-110217,Senographe Essential VERSION ADS_54.11
SID-110220,Senographe Essential VERSION ADS_54.11
SID-110246,Senograph DS ADS_43.10.1
SID-110261,Senographe Essential VERSION ADS_54.11
SID-110262,Senographe Essential VERSION ADS_54.11
SID-110268,Senograph DS VERSION ADS_54.11
SID-110303,Senographe Essential VERSION ADS_54.11
SID-110306,Senograph DS VERSION ADS_54.11
SID-110307,Senograph DS VERSION ADS_54.11
SID-110321,Senographe Essential VERSION ADS_54.11
SID-110338,Senographe Essential VERSION ADS_54.11
SID-110340,Senograph DS VERSION ADS_54.11
SID-110366,Senograph DS VERSION ADS_54.11
SID-110394,Senograph DS VERSION ADS_54.11
SID-110405,Senographe Essential VERSION ADS_54.11
SID-110413,Senograph DS VERSION ADS_54.11
SID-110417,Senograph DS VERSION ADS_54.11
SID-110452,Senograph DS VERSION ADS_54.11
SID-110463,Senograph DS VERSION ADS_54.11
SID-110476,Senograph DS ADS_43.10.1
SID-110482,Senograph DS VERSION ADS_54.11
SID-110502,Senographe Essential VERSION ADS_54.11
SID-110512,Senograph DS VERSION ADS_54.11
SID-110514,Senograph DS VERSION ADS_54.11
SID-110523,Senographe Essential VERSION ADS_54.11
SID-110527,Senograph DS VERSION ADS_54.11
SID-110597,Senographe Essential VERSION ADS_54.11
SID-110612,Senographe Essential VERSION ADS_54.11
SID-110614,Senographe Essential VERSION ADS_54.11
SID-110621,Senograph DS VERSION ADS_54.11
SID-110742,Senographe Essential VERSION ADS_54.11
SID-110751,Senographe Essential VERSION ADS_54.11
SID-110752,Senograph DS ADS_43.10.1
SID-110762,Senographe Essential VERSION ADS_54.11
SID-110772,Senograph DS ADS_43.10.1
SID-110789,Senographe Essential VERSION ADS_54.11
SID-110791,Senographe Essential VERSION ADS_54.11
SID-110796,Senographe Essential VERSION ADS_54.11
SID-110804,Senograph DS VERSION ADS_54.11
SID-110817,Senographe Essential VERSION ADS_54.11
SID-110831,Senographe Essential VERSION ADS_54.11
SID-110841,Senograph DS ADS_43.10.1
SID-110849,Senographe Essential VERSION ADS_54.11
SID-110852,Senographe Essential VERSION ADS_54.11
SID-110854,Senographe Essential VERSION ADS_54.11
SID-110863,Senograph DS VERSION ADS_54.11
SID-110903,Senograph DS VERSION ADS_54.11
SID-110924,Senograph DS ADS_43.10.1
SID-110944,Senograph DS VERSION ADS_54.11
SID-110976,Senographe Essential VERSION ADS_54.11
SID-111018,Senograph DS VERSION ADS_54.11
SID-111027,Senographe Essential VERSION ADS_54.11
SID-111037,Senograph DS VERSION ADS_54.11
SID-111040,Senograph DS VERSION ADS_54.11
SID-111049,Senograph DS VERSION ADS_54.11
SID-111064,Senographe Essential VERSION ADS_54.11
SID-111134,Senograph DS VERSION ADS_54.11
SID-111139,Senographe Essential VERSION ADS_54.11
SID-111159,Senographe Essential VERSION ADS_54.11
SID-111179,Senographe Essential VERSION ADS_54.11
SID-111210,Senographe Essential VERSION ADS_54.11
SID-111236,Senographe Essential VERSION ADS_54.11
SID-111258,Senograph DS VERSION ADS_54.11
SID-111266,Senographe Essential VERSION ADS_54.11
SID-111305,Senographe Essential VERSION ADS_54.11
