SID,model
SID-111311,Senographe Essential VERSION ADS_54.11
SID-111316,Senograph DS VERSION ADS_54.11
SID-111329,Senograph DS ADS_43.10.1
SID-111367,Senograph DS VERSION ADS_54.11
SID-111368,Senographe Essential VERSION ADS_54.11
SID-111381,Senographe Essential VERSION ADS_54.11
SID-111428,Senographe Essential VERSION ADS_54.11
SID-111447,Senograph DS VERSION ADS_54.11
SID-111457,Senographe Essential VERSION ADS_54.11
SID-111467,Senographe Essential VERSION ADS_54.11
SID-111476,Senographe Essential VERSION ADS_54.11
SID-111483,Senographe Essential VERSION ADS_54.11
SID-111485,Senograph DS VERSION ADS_54.11
SID-111497,Senographe Essential VERSION ADS_54.11
SID-111536,Senographe Essential VERSION ADS_54.11
SID-111561,Senograph DS VERSION ADS_54.11
SID-111576,Senograph DS ADS_43.10.1
SID-111582,Senographe Essential VERSION ADS_54.11
SID-111595,Senograph DS VERSION ADS_54.11
SID-111606,Senograph DS VERSION ADS_54.11
SID-111627,Senographe Essential VERSION ADS_54.11
SID-111651,Senographe Essential VERSION ADS_54.11
SID-111657,Senographe Essential VERSION ADS_54.11
SID-111674,Senographe Essential VERSION ADS_54.11
SID-111706,Senograph DS VERSION ADS_54.11
SID-111713,Senograph DS ADS_43.10.1
SID-111724,Senographe Essential VERSION ADS_54.11
SID-111762,Senographe Essential VERSION ADS_54.11
SID-111773,Senographe Essential VERSION ADS_54.11
SID-111785,Senographe Essential VERSION ADS_54.11
SID-111795,Senograph DS VERSION ADS_54.11
SID-111803,Senograph DS VERSION ADS_54.11
SID-111838,Senographe Essential VERSION ADS_54.11
SID-111878,Senograph DS VERSION ADS_54.11
SID-111927,Senograph DS VERSION ADS_54.11
SID-111930,Senograph DS VERSION ADS_54.11
SID-111931,Senographe Essential VERSION ADS_54.11
SID-111933,Senograph DS ADS_43.10.1
SID-111954,Senograph DS VERSION ADS_54.11
SID-111970,Senograph DS VERSION ADS_54.11
SID-111994,Senographe Essential VERSION ADS_54.11
SID-112015,Senographe Essential VERSION ADS_54.11
SID-112037,Senograph DS VERSION ADS_54.11
SID-112059,Senograph DS VERSION ADS_54.11
SID-112067,Senographe Essential VERSION ADS_54.11
SID-112071,Senograph DS VERSION ADS_54.11
SID-112092,Senograph DS VERSION ADS_54.11
SID-112096,Senographe Essential VERSION ADS_54.11
SID-112102,Senographe Essential VERSION ADS_54.11
SID-112134,Senograph DS VERSION ADS_54.11
SID-112140,Senographe Essential VERSION ADS_54.11
SID-112141,Senograph DS VERSION ADS_54.11
SID-112144,Senograph DS VERSION ADS_54.11
SID-112148,Senographe Essential VERSION ADS_54.11
SID-112150,Senographe Essential VERSION ADS_54.11
SID-112155,Senograph DS VERSION ADS_54.11
SID-112158,Senographe Essential VERSION ADS_54.11
SID-112161,Senograph DS VERSION ADS_54.11
SID-112179,Senograph DS VERSION ADS_54.11
SID-112180,Senograph DS VERSION ADS_54.11
SID-112181,Senographe Essential VERSION ADS_54.11
SID-112184,Senographe Essential VERSION ADS_54.11
SID-112195,Senographe Essential VERSION ADS_54.11
SID-112202,Senograph DS VERSION ADS_54.11
SID-112204,Senographe Essential VERSION ADS_54.11
SID-112231,Senographe Essential VERSION ADS_54.11
SID-112240,Senographe Essential VERSION ADS_54.11
SID-112302,Senographe Essential VERSION ADS_54.11
SID-112304,Senographe Essential VERSION ADS_54.11
SID-112336,Senograph DS VERSION ADS_54.11
SID-112339,Senographe Essential VERSION ADS_54.11
SID-112340,Senographe Essential VERSION ADS_54.11
SID-112364,Senograph DS VERSION ADS_54.11
SID-112376,Senographe Essential VERSION ADS_54.11
SID-112380,Senograph DS VERSION ADS_54.11
SID-112382,Senographe Essential VERSION ADS_54.11
SID-112402,Senographe Essential VERSION ADS_54.11
SID-112448,Senograph DS VERSION ADS_54.11
SID-112467,Senographe Essential VERSION ADS_54.11
SID-112502,Senographe Essential VERSION ADS_54.11
SID-112514,Senograph DS VERSION ADS_54.11
SID-112559,Senographe Essential VERSION ADS_54.11
SID-112576,Senographe Essential VERSION ADS_54.11
SID-112577,Senographe Essential VERSION ADS_54.11
SID-112586,Senographe Essential VERSION ADS_54.11
SID-112591,Senograph DS VERSION ADS_54.11
SID-112596,Senograph DS ADS_43.10.1
SID-112619,Senograph DS VERSION ADS_54.11
SID-112723,Senograph DS VERSION ADS_54.11
SID-112735,Senograph DS VERSION ADS_54.11
SID-112750,Senographe Essential VERSION ADS_54.11
SID-112778,Senograph DS VERSION ADS_54.11
SID-112814,Senograph DS VERSION ADS_54.11
SID-112865,Senographe Essential VERSION ADS_54.11
SID-112883,Senograph DS ADS_43.10.1
SID-112898,Senograph DS VERSION ADS_54.11
SID-112934,Senographe Essential VERSION ADS_54.11
SID-112941,Senograph DS VERSION ADS_54.11
SID-112960,Senographe Essential VERSION ADS_54.11
SID-112988,Senographe Essential VERSION ADS_54.11
SID-112996,Senographe Essential VERSION ADS_54.11
SID-113052,Senograph DS VERSION ADS_54.11
SID-113096,Senograph DS VERSION ADS_54.11
SID-113129,Senographe Essential VERSION ADS_54.11
SID-113185,Senographe Essential VERSION ADS_54.11
SID-113186,Senographe Essential VERSION ADS_54.11
SID-113191,Senographe Essential VERSION ADS_54.11
SID-113227,Senograph DS VERSION ADS_54.11
SID-113241,Senograph DS VERSION ADS_54.11
SID-113271,Senographe Essential VERSION ADS_54.11
SID-113293,Senographe Essential VERSION ADS_54.11
SID-113334,Senographe Essential VERSION ADS_54.11
SID-113386,Senographe Essential VERSION ADS_54.11
SID-113446,Senographe Essential VERSION ADS_54.11
SID-113533,Senographe Essential VERSION ADS_54.11
SID-113632,Senographe Essential VERSION ADS_54.11
SID-113649,Senographe Essential VERSION ADS_54.11
SID-113743,Senographe Essential VERSION ADS_54.11
SID-113772,Senographe Essential VERSION ADS_54.11
SID-113843,Senographe Essential VERSION ADS_54.11
SID-113845,Senograph DS VERSION ADS_54.11
SID-113850,Senograph DS VERSION ADS_54.11
SID-113860,Senographe Essential VERSION ADS_54.11
SID-114018,Senograph DS VERSION ADS_54.11
SID-114042,Senographe Essential VERSION ADS_54.11
SID-114100,Senograph DS VERSION ADS_54.11
SID-114107,Senographe Essential VERSION ADS_54.11
SID-114116,Senographe Essential VERSION ADS_54.11
SID-114182,Senograph DS ADS_43.10.1
SID-114203,Senographe Essential VERSION ADS_54.11
SID-114303,Senographe Essential VERSION ADS_54.11
SID-114308,Senographe Essential VERSION ADS_54.11
SID-114358,Senograph DS VERSION ADS_54.11
SID-114379,Senographe Essential VERSION ADS_54.11
SID-114390,Senographe Essential VERSION ADS_54.11
SID-114404,Senograph DS VERSION ADS_54.11
SID-114410,Senographe Essential VERSION ADS_54.11
SID-114474,Senograph DS VERSION ADS_54.11
SID-114507,Senograph DS VERSION ADS_54.11
SID-114523,Senographe Essential VERSION ADS_54.11
SID-114533,Senograph DS VERSION ADS_54.11
SID-114534,Senographe Essential VERSION ADS_54.11
SID-114554,Senographe Essential VERSION ADS_54.11
SID-114558,Senograph DS VERSION ADS_54.11
SID-114569,Senograph DS VERSION ADS_54.11
SID-114573,Senographe Essential VERSION ADS_54.11
SID-114597,Senographe Essential VERSION ADS_54.11
SID-114603,Senographe Essential VERSION ADS_54.11
SID-114625,Senograph DS VERSION ADS_54.11
SID-114626,Senograph DS VERSION ADS_54.11
SID-114628,Senographe Essential VERSION ADS_54.11
SID-114642,Senograph DS VERSION ADS_54.11
SID-114650,Senograph DS VERSION ADS_54.11
SID-114655,Senograph DS ADS_43.10.1
SID-114688,Senograph DS VERSION ADS_54.11
SID-114706,Senograph DS ADS_43.10.1
SID-114718,Senograph DS VERSION ADS_54.11
SID-114727,Senograph DS VERSION ADS_54.11
SID-114729,Senograph DS ADS_43.10.1
SID-114746,Senographe Essential VERSION ADS_54.11
SID-114749,Senograph DS VERSION ADS_54.11
SID-114758,Senographe Essential VERSION ADS_54.11
SID-114799,Senograph DS VERSION ADS_54.11
SID-114831,Senograph DS VERSION ADS_54.11
SID-114839,Senograph DS VERSION ADS_54.11
SID-114860,Senographe Essential VERSION ADS_54.11
SID-114894,Senograph DS VERSION ADS_54.11
SID-114900,Senographe Essential VERSION ADS_54.11
SID-114920,Senographe Essential VERSION ADS_54.11
SID-114921,Senograph DS ADS_43.10.1
SID-114952,Senographe Essential VERSION ADS_54.11
SID-114968,Senographe Essential VERSION ADS_54.11
SID-115027,Senographe Essential VERSION ADS_54.11
SID-115045,Senograph DS ADS_43.10.1
SID-115057,Senograph DS VERSION ADS_54.11
SID-115072,Senograph DS VERSION ADS_54.11
SID-115152,Senograph DS ADS_43.10.1
SID-115158,Senograph DS VERSION ADS_54.11
SID-115168,Senographe Essential VERSION ADS_54.11
SID-115206,Senograph DS VERSION ADS_54.11
SID-115210,Senographe Essential VERSION ADS_54.11
SID-115222,Senograph DS ADS_43.10.1
SID-115272,Senographe Essential VERSION ADS_54.11
SID-115279,Senograph DS VERSION ADS_54.11
SID-115286,Senographe Essential VERSION ADS_54.11
SID-115298,Senographe Essential VERSION ADS_54.11
SID-115299,Senographe Essential VERSION ADS_54.11
SID-115305,Senograph DS ADS_43.10.1
SID-115306,Senograph DS VERSION ADS_54.11
SID-115313,Senograph DS VERSION ADS_54.11
SID-115324,Senographe Essential VERSION ADS_54.11
SID-115337,Senographe Essential VERSION ADS_54.11
SID-115377,Senographe Essential VERSION ADS_54.11
SID-115391,Senographe Essential VERSION ADS_54.11
SID-115395,Senographe Essential VERSION ADS_54.11
SID-115399,Senographe Essential VERSION ADS_54.11
SID-115404,Senograph DS VERSION ADS_54.11
SID-115425,Senograph DS VERSION ADS_54.11
SID-115432,Senograph DS VERSION ADS_54.11
SID-115469,Senographe Essential VERSION ADS_54.11
SID-115478,Senographe Essential VERSION ADS_54.11
SID-115518,Senographe Essential VERSION ADS_54.11
SID-115529,Senograph DS ADS_43.10.1
SID-115530,Senographe Essential VERSION ADS_54.11
SID-115577,Senographe Essential VERSION ADS_54.11
SID-115581,Senographe Essential VERSION ADS_54.11
SID-115637,Senograph DS VERSION ADS_54.11
SID-115651,Senograph DS VERSION ADS_54.11
SID-115658,Senograph DS ADS_43.10.1
SID-115659,Senographe Essential VERSION ADS_54.11
SID-115681,Senographe Essential VERSION ADS_54.11
SID-115682,Senograph DS ADS_43.10.1
SID-115683,Senographe Essential VERSION ADS_54.11
SID-115692,Senographe Essential VERSION ADS_54.11
SID-115724,Senograph DS VERSION ADS_54.11
SID-115734,Senograph DS VERSION ADS_54.11
SID-115752,Senographe Essential VERSION ADS_54.11
SID-115775,Senographe Essential VERSION ADS_54.11
SID-115803,Senographe Essential VERSION ADS_54.11
SID-115837,Senographe Essential VERSION ADS_54.11
SID-115856,Senographe Essential VERSION ADS_54.11
SID-115910,Senograph DS ADS_43.10.1
SID-115917,Senograph DS VERSION ADS_54.11
SID-115924,Senograph DS ADS_43.10.1
SID-115929,Senographe Essential VERSION ADS_54.11
SID-115958,Senograph DS VERSION ADS_54.11
SID-115968,Senographe Essential VERSION ADS_54.11
SID-115972,Senographe Essential VERSION ADS_54.11
SID-115978,Senograph DS VERSION ADS_54.11
SID-115989,Senograph DS VERSION ADS_54.11
SID-115996,Senograph DS VERSION ADS_54.11
SID-115997,Senographe Essential VERSION ADS_54.11
SID-116010,Senographe Essential VERSION ADS_54.11
SID-116013,Senographe Essential VERSION ADS_54.11
SID-116024,Senograph DS VERSION ADS_54.11
SID-116070,Senographe Essential VERSION ADS_54.11
SID-116086,Senographe Essential VERSION ADS_54.11
SID-116112,Senographe Essential VERSION ADS_54.11
SID-116132,Senographe Essential VERSION ADS_54.11
SID-116137,Senograph DS VERSION ADS_54.11
SID-116138,Senographe Essential VERSION ADS_54.11
SID-116142,Senograph DS ADS_43.10.1
SID-116166,Senographe Essential VERSION ADS_54.11
SID-116192,Senograph DS VERSION ADS_54.11
SID-116201,Senograph DS ADS_43.10.1
SID-116206,Senograph DS VERSION ADS_54.11
SID-116215,Senographe Essential VERSION ADS_54.11
SID-116248,Senograph DS VERSION ADS_54.11
SID-116256,Senograph DS VERSION ADS_54.11
SID-116301,Senographe Essential VERSION ADS_54.11
SID-116305,Senograph DS VERSION ADS_54.11
SID-116326,Senograph DS VERSION ADS_54.11
SID-116354,Senograph DS VERSION ADS_54.11
SID-116369,Senograph DS ADS_43.10.1
SID-116378,Senograph DS VERSION ADS_54.11
SID-116391,Senographe Essential VERSION ADS_54.11
SID-116400,Senograph DS ADS_43.10.1
SID-116409,Senographe Essential VERSION ADS_54.11
SID-116411,Senographe Essential VERSION ADS_54.11
SID-116438,Senograph DS VERSION ADS_54.11
SID-116490,Senograph DS VERSION ADS_54.11
SID-116498,Senographe Essential VERSION ADS_54.11
SID-116518,Senograph DS VERSION ADS_54.11
SID-116528,Senographe Essential VERSION ADS_54.11
SID-116558,Senographe Essential VERSION ADS_54.11
SID-116602,Senographe Essential VERSION ADS_54.11
SID-116619,Senograph DS VERSION ADS_54.11
SID-116636,Senographe Essential VERSION ADS_54.11
SID-116649,Senographe Essential VERSION ADS_54.11
SID-116651,Senographe Essential VERSION ADS_54.11
SID-116652,Senographe Essential VERSION ADS_54.11
SID-116666,Senograph DS VERSION ADS_54.11
SID-116670,Senograph DS VERSION ADS_54.11
SID-116682,Senographe Essential VERSION ADS_54.11
SID-116694,Senographe Essential VERSION ADS_54.11
SID-116767,Senographe Essential VERSION ADS_54.11
SID-116770,Senographe Essential VERSION ADS_54.11
SID-116794,Senograph DS VERSION ADS_54.11
SID-116822,Senographe Essential VERSION ADS_54.11
SID-116856,Senographe Essential VERSION ADS_54.11
SID-116891,Senograph DS VERSION ADS_54.11
SID-116925,Senographe Essential VERSION ADS_54.11
SID-116979,Senographe Essential VERSION ADS_54.11
SID-116989,Senograph DS ADS_43.10.1
SID-117019,Senographe Essential VERSION ADS_54.11
SID-117054,Senograph DS VERSION ADS_54.11
SID-117074,Senograph DS VERSION ADS_54.11
SID-117081,Senographe Essential VERSION ADS_54.11
SID-117095,Senograph DS VERSION ADS_54.11
SID-117101,Senograph DS VERSION ADS_54.11
SID-117125,Senograph DS VERSION ADS_54.11
SID-117152,Senographe Essential VERSION ADS_54.11
SID-117167,Senographe Essential VERSION ADS_54.11
SID-117213,Senograph DS VERSION ADS_54.11
SID-117233,Senographe Essential VERSION ADS_54.11
SID-117234,Senograph DS VERSION ADS_54.11
SID-117246,Senographe Essential VERSION ADS_54.11
SID-117261,Senographe Essential VERSION ADS_54.11
SID-117264,Senograph DS VERSION ADS_54.11
SID-117281,Senograph DS ADS_43.10.1
SID-117307,Senograph DS VERSION ADS_54.11
SID-117309,Senograph DS VERSION ADS_54.11
SID-117311,Senographe Essential VERSION ADS_54.11
SID-117317,Senographe Essential VERSION ADS_54.11
SID-117408,Senographe Essential VERSION ADS_54.11
SID-117421,Senograph DS VERSION ADS_54.11
SID-117464,Senographe Essential VERSION ADS_54.11
SID-117499,Senographe Essential VERSION ADS_54.11
SID-117521,Senographe Essential VERSION ADS_54.11
SID-117595,Senographe Essential VERSION ADS_54.11
SID-117667,Senographe Essential VERSION ADS_54.11
SID-117668,Senographe Essential VERSION ADS_54.11
SID-117671,Senographe Essential VERSION ADS_54.11
SID-117672,Senograph DS VERSION ADS_54.11
SID-117673,Senographe Essential VERSION ADS_54.11
SID-117683,Senograph DS VERSION ADS_54.11
SID-117688,Senograph DS VERSION ADS_54.11
SID-117703,Senographe Essential VERSION ADS_54.11
SID-117760,Senograph DS ADS_43.10.1
SID-117782,Senograph DS VERSION ADS_54.11
SID-117809,Senographe Essential VERSION ADS_54.11
SID-117815,Senographe Essential VERSION ADS_54.11
SID-117850,Senographe Essential VERSION ADS_54.11
SID-117863,Senograph DS VERSION ADS_54.11
SID-117893,Senographe Essential VERSION ADS_54.11
SID-117912,Senographe Essential VERSION ADS_54.11
SID-117916,Senograph DS VERSION ADS_54.11
SID-117928,Senographe Essential VERSION ADS_54.11
SID-117929,Senographe Essential VERSION ADS_54.11
SID-117932,Senographe Essential VERSION ADS_54.11
SID-117933,Senographe Essential VERSION ADS_54.11
SID-117934,Senographe Essential VERSION ADS_54.11
SID-117965,Senographe Essential VERSION ADS_54.11
SID-117988,Senographe Essential VERSION ADS_54.11
SID-117992,Senographe Essential VERSION ADS_54.11
SID-118022,Senograph DS ADS_43.10.1
SID-118033,Senograph DS VERSION ADS_54.11
SID-118044,Senographe Essential VERSION ADS_54.11
SID-118055,Senograph DS VERSION ADS_54.11
SID-118064,Senographe Essential VERSION ADS_54.11
SID-118065,Senographe Essential VERSION ADS_54.11
SID-118078,Senograph DS ADS_43.10.1
SID-118133,Senograph DS ADS_43.10.1
SID-118205,Senograph DS VERSION ADS_54.11
SID-118221,Senographe Essential VERSION ADS_54.11
SID-118283,Senograph DS VERSION ADS_54.11
SID-118291,Senograph DS ADS_43.10.1
SID-118300,Senographe Essential VERSION ADS_54.11
SID-118363,Senographe Essential VERSION ADS_54.11
SID-118367,Senographe Essential VERSION ADS_54.11
SID-118420,Senographe Essential VERSION ADS_54.11
SID-118425,Senograph DS VERSION ADS_54.11
SID-118428,Senograph DS VERSION ADS_54.11
SID-118448,Senographe Essential VERSION ADS_54.11
SID-118463,Senographe Essential VERSION ADS_54.11
SID-118468,Senograph DS VERSION ADS_54.11
SID-118538,Senographe Essential VERSION ADS_54.11
SID-118544,Senograph DS VERSION ADS_54.11
SID-118550,Senographe Essential VERSION ADS_54.11
SID-118564,Senograph DS ADS_43.10.1
SID-118573,Senographe Essential VERSION ADS_54.11
SID-118585,Senograph DS VERSION ADS_54.11
SID-118613,Senograph DS ADS_43.10.1
SID-118664,Senograph DS VERSION ADS_54.11
SID-118717,Senographe Essential VERSION ADS_54.11
SID-118751,Senograph DS VERSION ADS_54.11
SID-118756,Senograph DS VERSION ADS_54.11
SID-118779,Senograph DS VERSION ADS_54.11
SID-118801,Senographe Essential VERSION ADS_54.11
SID-118809,Senograph DS VERSION ADS_54.11
SID-118813,Senograph DS VERSION ADS_54.11
SID-118822,Senograph DS VERSION ADS_54.11
SID-118881,Senographe Essential VERSION ADS_54.11
SID-118950,Senographe Essential VERSION ADS_54.11
SID-119075,Senographe Essential VERSION ADS_54.11
SID-119277,Senograph DS VERSION ADS_54.11
SID-119312,Senographe Essential VERSION ADS_54.11
